!SESSION 2020-10-05 15:05:09.570 -----------------------------------------------
eclipse.buildId=4.16.0.I20200604-0540
java.version=1.8.0_261
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_CO
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\DR CHAPARRO\eclipse-workspace\.metadata\.bak_0.log
Created Time: 2020-10-05 18:55:26.841

!ENTRY org.jboss.ide.eclipse.as.core 1 16842776 2020-10-05 18:55:26.922
!MESSAGE Server shutting down

!ENTRY org.jboss.ide.eclipse.as.core 1 16842785 2020-10-05 18:55:31.022
!MESSAGE Server Shutdown Succeeded

!ENTRY org.jboss.ide.eclipse.as.core 4 0 2020-10-05 18:55:31.137
!MESSAGE The server "WildFly 19" requires a JDK to run properly. The VM used to launch this server is not recognized as a valid JDK. C:\Program Files\Java\jre1.8.0_261 

!ENTRY org.eclipse.jdt.debug 2 0 2020-10-05 18:55:33.926
!MESSAGE Unable to find location of java.lang.Thread.setName() in debuggee JVM, for type java.lang.Thread

!ENTRY org.jboss.ide.eclipse.as.core 1 16842760 2020-10-05 18:55:33.959
!MESSAGE Server Starting

!ENTRY org.jboss.ide.eclipse.as.core 1 16842769 2020-10-05 18:57:04.767
!MESSAGE Server Startup Succeeded

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-10-05 19:13:04.192
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-10-05 19:13:04.199
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-10-05 19:13:06.455
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-10-05 19:13:06.472
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.jboss.ide.eclipse.as.core 1 16842776 2020-10-05 19:13:12.426
!MESSAGE Server shutting down

!ENTRY org.jboss.ide.eclipse.as.wtp.core 1 16973825 2020-10-05 19:13:15.630
!MESSAGE Server processes have terminated prematurely. Please check your server logs for more details. 

!ENTRY org.jboss.ide.eclipse.as.core 4 0 2020-10-05 19:13:15.735
!MESSAGE The server "WildFly 19" requires a JDK to run properly. The VM used to launch this server is not recognized as a valid JDK. C:\Program Files\Java\jre1.8.0_261 

!ENTRY org.eclipse.jdt.debug 2 0 2020-10-05 19:13:18.267
!MESSAGE Unable to find location of java.lang.Thread.setName() in debuggee JVM, for type java.lang.Thread

!ENTRY org.jboss.ide.eclipse.as.core 1 16842760 2020-10-05 19:13:18.292
!MESSAGE Server Starting

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-10-05 19:14:37.012
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-10-05 19:14:37.019
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.jboss.ide.eclipse.as.core 1 16842769 2020-10-05 19:14:51.819
!MESSAGE Server Startup Succeeded

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-10-05 19:18:13.637
!MESSAGE Unable to configure cmapp
!STACK 0
org.eclipse.m2e.wtp.MarkedException: Unable to configure cmapp
	at org.eclipse.m2e.wtp.AbstractProjectConfiguratorDelegate.configureProject(AbstractProjectConfiguratorDelegate.java:101)
!MESSAGE Failed to retrieve plugin descriptor for org.apache.maven.plugins:maven-dependency-plugin:2.1: Plugin org.apache.maven.plugins:maven-dependency-plugin:2.1 or one of its dependencies could not be resolved: Cannot access central (https://repo.maven.apache.org/maven2) in offline mode and the artifact org.apache.maven.plugins:maven-dependency-plugin:jar:2.1 has not been downloaded from it before.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-10-05 19:18:28.854
!MESSAGE The POM for org.apache.maven.plugins:maven-dependency-plugin:jar:2.1 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-10-05 19:18:28.862
!MESSAGE Failed to retrieve plugin descriptor for org.apache.maven.plugins:maven-dependency-plugin:2.1: Plugin org.apache.maven.plugins:maven-dependency-plugin:2.1 or one of its dependencies could not be resolved: Cannot access central (https://repo.maven.apache.org/maven2) in offline mode and the artifact org.apache.maven.plugins:maven-dependency-plugin:jar:2.1 has not been downloaded from it before.

!ENTRY org.jboss.ide.eclipse.as.core 1 16842776 2020-10-05 19:18:57.573
!MESSAGE Server shutting down

!ENTRY org.jboss.ide.eclipse.as.wtp.core 1 16973825 2020-10-05 19:19:01.504
!MESSAGE Server processes have terminated prematurely. Please check your server logs for more details. 

!ENTRY org.jboss.ide.eclipse.as.core 4 0 2020-10-05 19:19:01.591
!MESSAGE The server "WildFly 19" requires a JDK to run properly. The VM used to launch this server is not recognized as a valid JDK. C:\Program Files\Java\jre1.8.0_261 

!ENTRY org.eclipse.jdt.debug 2 0 2020-10-05 19:19:04.208
!MESSAGE Unable to find location of java.lang.Thread.setName() in debuggee JVM, for type java.lang.Thread

!ENTRY org.jboss.ide.eclipse.as.core 1 16842760 2020-10-05 19:19:04.233
!MESSAGE Server Starting

!ENTRY org.jboss.ide.eclipse.as.core 1 16842769 2020-10-05 19:20:24.688
!MESSAGE Server Startup Succeeded

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-10-05 19:25:55.997
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-10-05 19:25:56.004
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-10-05 19:25:57.360
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-10-05 19:25:57.368
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
!SESSION 2020-10-06 07:38:32.144 -----------------------------------------------
eclipse.buildId=4.16.0.I20200604-0540
java.version=1.8.0_261
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_CO
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.jface 2 0 2020-10-06 07:40:27.259
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2020-10-06 07:40:27.259
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
		Open a type in a Java editor,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@2298d741,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.lsp4e.symbolinworkspace,Go to Symbol in Workspace,
		,
		Category(org.eclipse.lsp4e.category,Language Servers,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@34a48013,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)

!ENTRY org.eclipse.egit.ui 2 0 2020-10-06 07:41:09.695
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\DR CHAPARRO'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.jboss.ide.eclipse.as.core 4 0 2020-10-06 07:45:07.286
!MESSAGE The server "WildFly 19" requires a JDK to run properly. The VM used to launch this server is not recognized as a valid JDK. C:\Program Files\Java\jre1.8.0_261 

!ENTRY org.jboss.ide.eclipse.as.core 1 16842760 2020-10-06 07:45:11.286
!MESSAGE Server Starting

!ENTRY org.jboss.ide.eclipse.as.core 1 16842769 2020-10-06 07:47:16.447
!MESSAGE Server Startup Succeeded

!ENTRY org.eclipse.core.resources 4 368 2020-10-06 07:47:16.912
!MESSAGE File not found: C:\Users\DR CHAPARRO\eclipse-workspace\cmappear\target\m2e-wtp\ear-resources\META-INF\application.xml.
!STACK 0
java.lang.Exception: File not found: C:\Users\DR CHAPARRO\eclipse-workspace\cmappear\target\m2e-wtp\ear-resources\META-INF\application.xml.
	at org.eclipse.core.internal.resources.ResourceException.provideStackTrace(ResourceException.java:42)
	at org.eclipse.core.internal.resources.ResourceException.<init>(ResourceException.java:38)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:835)
	at org.eclipse.core.internal.resources.File.getContents(File.java:275)
	at org.eclipse.core.internal.resources.File.getContents(File.java:266)
	at org.eclipse.jst.j2ee.project.JavaEEProjectUtilities.getJ2EEDDProjectVersion(JavaEEProjectUtilities.java:440)
	at org.eclipse.jst.j2ee.project.JavaEEProjectUtilities.isJEEComponent(JavaEEProjectUtilities.java:637)
	at org.eclipse.jst.j2ee.project.EarUtilities.getEARLibDir(EarUtilities.java:503)
	at org.eclipse.jst.j2ee.internal.archive.JavaEEArchiveUtilities.openBinaryArchive(JavaEEArchiveUtilities.java:271)
	at org.eclipse.jst.j2ee.internal.componentcore.JavaEEBinaryComponentHelper$ArchiveCache.openArchive(JavaEEBinaryComponentHelper.java:612)
	at org.eclipse.jst.j2ee.internal.componentcore.JavaEEBinaryComponentHelper.openArchive(JavaEEBinaryComponentHelper.java:470)
	at org.eclipse.jst.j2ee.internal.componentcore.JavaEEBinaryComponentHelper.getUniqueArchive(JavaEEBinaryComponentHelper.java:422)
	at org.eclipse.jst.j2ee.internal.componentcore.JavaEEBinaryComponentHelper.getArchive(JavaEEBinaryComponentHelper.java:415)
	at org.eclipse.jst.j2ee.internal.componentcore.JavaEEBinaryComponentHelper.getJavaEEQuickPeek(JavaEEBinaryComponentHelper.java:98)
	at org.eclipse.jst.j2ee.internal.deployables.J2EEDeployableFactory.LEGACY_createBinaryModules(J2EEDeployableFactory.java:170)
	at org.eclipse.jst.j2ee.internal.deployables.J2EEDeployableFactory.createModuleDelegates(J2EEDeployableFactory.java:143)
	at org.eclipse.jst.j2ee.internal.deployables.J2EEDeployableFactory.createModules(J2EEDeployableFactory.java:91)
	at org.eclipse.wst.server.core.util.ProjectModuleFactoryDelegate.cacheModules(ProjectModuleFactoryDelegate.java:95)
	at org.eclipse.wst.server.core.util.ProjectModuleFactoryDelegate.getModules(ProjectModuleFactoryDelegate.java:129)
	at org.eclipse.wst.server.core.internal.ModuleFactory.getModules(ModuleFactory.java:125)
	at org.eclipse.wst.server.core.ServerUtil.getModules(ServerUtil.java:176)
	at org.jboss.ide.eclipse.as.core.server.internal.AbstractDeploymentScannerAdditions.getDeployLocationFolders(AbstractDeploymentScannerAdditions.java:171)
	at org.jboss.ide.eclipse.as.core.server.internal.AbstractDeploymentScannerAdditions.updateDeploymentScanners(AbstractDeploymentScannerAdditions.java:59)
	at org.jboss.ide.eclipse.as.core.server.internal.AbstractDeploymentScannerAdditions$1.run(AbstractDeploymentScannerAdditions.java:73)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.core.resources 4 368 2020-10-06 07:47:16.977
!MESSAGE File not found: C:\Users\DR CHAPARRO\eclipse-workspace\cmappear\target\m2e-wtp\ear-resources\META-INF\application.xml.
!STACK 0
java.lang.Exception: File not found: C:\Users\DR CHAPARRO\eclipse-workspace\cmappear\target\m2e-wtp\ear-resources\META-INF\application.xml.
	at org.eclipse.core.internal.resources.ResourceException.provideStackTrace(ResourceException.java:42)
	at org.eclipse.core.internal.resources.ResourceException.<init>(ResourceException.java:38)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:835)
	at org.eclipse.core.internal.resources.File.getContents(File.java:275)
	at org.eclipse.core.internal.resources.File.getContents(File.java:266)
	at org.eclipse.jst.j2ee.project.JavaEEProjectUtilities.getJ2EEDDProjectVersion(JavaEEProjectUtilities.java:440)
	at org.eclipse.jst.j2ee.internal.archive.JavaEEArchiveUtilities.openArchive(JavaEEArchiveUtilities.java:179)
	at org.eclipse.jst.j2ee.internal.archive.JavaEEArchiveUtilities.openBinaryArchive(JavaEEArchiveUtilities.java:277)
	at org.eclipse.jst.j2ee.internal.componentcore.JavaEEBinaryComponentHelper$ArchiveCache.openArchive(JavaEEBinaryComponentHelper.java:612)
	at org.eclipse.jst.j2ee.internal.componentcore.JavaEEBinaryComponentHelper.openArchive(JavaEEBinaryComponentHelper.java:470)
	at org.eclipse.jst.j2ee.internal.componentcore.JavaEEBinaryComponentHelper.getUniqueArchive(JavaEEBinaryComponentHelper.java:422)
	at org.eclipse.jst.j2ee.internal.componentcore.JavaEEBinaryComponentHelper.getArchive(JavaEEBinaryComponentHelper.java:415)
	at org.eclipse.jst.j2ee.internal.componentcore.JavaEEBinaryComponentHelper.getJavaEEQuickPeek(JavaEEBinaryComponentHelper.java:98)
	at org.eclipse.jst.j2ee.internal.deployables.J2EEDeployableFactory.LEGACY_createBinaryModules(J2EEDeployableFactory.java:170)
	at org.eclipse.jst.j2ee.internal.deployables.J2EEDeployableFactory.createModuleDelegates(J2EEDeployableFactory.java:143)
	at org.eclipse.jst.j2ee.internal.deployables.J2EEDeployableFactory.createModules(J2EEDeployableFactory.java:91)
	at org.eclipse.wst.server.core.util.ProjectModuleFactoryDelegate.cacheModules(ProjectModuleFactoryDelegate.java:95)
	at org.eclipse.wst.server.core.util.ProjectModuleFactoryDelegate.getModules(ProjectModuleFactoryDelegate.java:129)
	at org.eclipse.wst.server.core.internal.ModuleFactory.getModules(ModuleFactory.java:125)
	at org.eclipse.wst.server.core.ServerUtil.getModules(ServerUtil.java:176)
	at org.jboss.ide.eclipse.as.core.server.internal.AbstractDeploymentScannerAdditions.getDeployLocationFolders(AbstractDeploymentScannerAdditions.java:171)
	at org.jboss.ide.eclipse.as.core.server.internal.AbstractDeploymentScannerAdditions.updateDeploymentScanners(AbstractDeploymentScannerAdditions.java:59)
	at org.jboss.ide.eclipse.as.core.server.internal.AbstractDeploymentScannerAdditions$1.run(AbstractDeploymentScannerAdditions.java:73)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.core.resources 4 368 2020-10-06 07:47:17.072
!MESSAGE File not found: /cmappear/target/m2e-wtp/ear-resources/META-INF/application.xml.
!STACK 0
java.io.FileNotFoundException: C:\Users\DR CHAPARRO\eclipse-workspace\cmappear\target\m2e-wtp\ear-resources\META-INF\application.xml (El sistema no puede encontrar la ruta especificada)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(Unknown Source)
	at java.io.FileInputStream.<init>(Unknown Source)
	at org.eclipse.core.internal.filesystem.local.LocalFile.openInputStream(LocalFile.java:404)
	at org.eclipse.core.internal.resources.ContentDescriptionManager$LazyFileInputStream.ensureOpened(ContentDescriptionManager.java:159)
	at org.eclipse.core.internal.resources.ContentDescriptionManager$LazyFileInputStream.read(ContentDescriptionManager.java:176)
	at java.io.InputStream.read(Unknown Source)
	at org.eclipse.core.internal.content.LazyInputStream.loadBlock(LazyInputStream.java:104)
	at org.eclipse.core.internal.content.LazyInputStream.ensureAvailable(LazyInputStream.java:68)
	at org.eclipse.core.internal.content.LazyInputStream.read(LazyInputStream.java:127)
	at org.eclipse.core.internal.content.Util.getByteOrderMark(Util.java:122)
	at org.eclipse.core.runtime.content.XMLContentDescriber.fillContentProperties(XMLContentDescriber.java:90)
	at org.eclipse.core.runtime.content.XMLContentDescriber.describe2(XMLContentDescriber.java:67)
	at org.eclipse.core.runtime.content.XMLContentDescriber.describe(XMLContentDescriber.java:62)
	at org.eclipse.ant.internal.core.contentDescriber.AntBuildfileContentDescriber.describe(AntBuildfileContentDescriber.java:85)
	at org.eclipse.core.internal.content.ContentTypeCatalog.describe(ContentTypeCatalog.java:255)
	at org.eclipse.core.internal.content.ContentTypeCatalog.collectMatchingByContents(ContentTypeCatalog.java:226)
	at org.eclipse.core.internal.content.ContentTypeCatalog.internalFindContentTypesFor(ContentTypeCatalog.java:442)
	at org.eclipse.core.internal.content.ContentTypeCatalog.internalFindContentTypesFor(ContentTypeCatalog.java:501)
	at org.eclipse.core.internal.content.ContentTypeCatalog.getDescriptionFor(ContentTypeCatalog.java:383)
	at org.eclipse.core.internal.content.ContentTypeCatalog.getDescriptionFor(ContentTypeCatalog.java:397)
	at org.eclipse.core.internal.content.ContentTypeMatcher.getDescriptionFor(ContentTypeMatcher.java:82)
	at org.eclipse.core.internal.resources.ContentDescriptionManager.readDescription(ContentDescriptionManager.java:455)
	at org.eclipse.core.internal.resources.ContentDescriptionManager.getDescriptionFor(ContentDescriptionManager.java:364)
	at org.eclipse.core.internal.resources.File.getContentDescription(File.java:261)
	at org.eclipse.wst.common.componentcore.internal.impl.WTPResourceFactoryRegistry.getDescriptor(WTPResourceFactoryRegistry.java:452)
	at org.eclipse.wst.common.componentcore.internal.impl.WTPResourceFactoryRegistry.getFactory(WTPResourceFactoryRegistry.java:85)
	at org.eclipse.wst.common.componentcore.internal.impl.WTPResourceFactoryRegistry.getFactory(WTPResourceFactoryRegistry.java:106)
	at org.eclipse.jst.j2ee.internal.archive.JavaEEEMFArchiveAdapterHelper$1.createResource(JavaEEEMFArchiveAdapterHelper.java:235)
	at org.eclipse.emf.ecore.resource.impl.ResourceSetImpl.demandCreateResource(ResourceSetImpl.java:243)
	at org.eclipse.emf.ecore.resource.impl.ResourceSetImpl.getResource(ResourceSetImpl.java:400)
	at org.eclipse.jst.j2ee.internal.archive.JavaEEEMFArchiveAdapterHelper.getResource(JavaEEEMFArchiveAdapterHelper.java:121)
	at org.eclipse.jst.j2ee.internal.archive.JavaEEEMFArchiveAdapterHelper.getModelObject(JavaEEEMFArchiveAdapterHelper.java:126)
	at org.eclipse.jst.j2ee.internal.archive.ComponentArchiveLoadAdapter.getModelObject(ComponentArchiveLoadAdapter.java:805)
	at org.eclipse.jst.jee.archive.internal.ArchiveImpl.getModelObject(ArchiveImpl.java:237)
	at org.eclipse.jst.j2ee.internal.archive.JavaEEArchiveUtilities.refineForJavaEE(JavaEEArchiveUtilities.java:399)
	at org.eclipse.jst.j2ee.internal.archive.JavaEEArchiveUtilities.openArchive(JavaEEArchiveUtilities.java:381)
	at org.eclipse.jst.j2ee.internal.archive.JavaEEArchiveUtilities.openBinaryArchive(JavaEEArchiveUtilities.java:301)
	at org.eclipse.jst.j2ee.internal.componentcore.JavaEEBinaryComponentHelper$ArchiveCache.openArchive(JavaEEBinaryComponentHelper.java:612)
	at org.eclipse.jst.j2ee.internal.componentcore.JavaEEBinaryComponentHelper.openArchive(JavaEEBinaryComponentHelper.java:470)
	at org.eclipse.jst.j2ee.internal.componentcore.JavaEEBinaryComponentHelper.getUniqueArchive(JavaEEBinaryComponentHelper.java:422)
	at org.eclipse.jst.j2ee.internal.componentcore.JavaEEBinaryComponentHelper.getArchive(JavaEEBinaryComponentHelper.java:415)
	at org.eclipse.jst.j2ee.internal.componentcore.JavaEEBinaryComponentHelper.getJavaEEQuickPeek(JavaEEBinaryComponentHelper.java:98)
	at org.eclipse.jst.j2ee.internal.deployables.J2EEDeployableFactory.LEGACY_createBinaryModules(J2EEDeployableFactory.java:170)
	at org.eclipse.jst.j2ee.internal.deployables.J2EEDeployableFactory.createModuleDelegates(J2EEDeployableFactory.java:143)
	at org.eclipse.jst.j2ee.internal.deployables.J2EEDeployableFactory.createModules(J2EEDeployableFactory.java:91)
	at org.eclipse.wst.server.core.util.ProjectModuleFactoryDelegate.cacheModules(ProjectModuleFactoryDelegate.java:95)
	at org.eclipse.wst.server.core.util.ProjectModuleFactoryDelegate.getModules(ProjectModuleFactoryDelegate.java:129)
	at org.eclipse.wst.server.core.internal.ModuleFactory.getModules(ModuleFactory.java:125)
